"BehaviorSpace results (NetLogo 7.0.3)","Spreadsheet version 2.0"
"LANA_VALIDATION_v5 (5).nlogo"
"R2_plasticity"
"02/18/2026 09:17:05:618 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
,"10","10","1","0.9102964926482131","0.015894469652986142","0.054","10","10","2","0.9048180715381569","0.004566045099455439","0.008666666666666666","10","10","3","0.9053732644361211","0.006977409900046435","0.006","10","10","4","0.9043820750088083","4.001107470284427E-15","0.0013333333333333333","10","10","5","0.9043820750088081","3.779155208085916E-15","6.666666666666666E-4","10","10","6","0.9057341078398546","0.007927049795153676","0.014666666666666666","10","10","7","0.9054773111948737","0.00717917439075569","0.014666666666666666","10","10","8","0.9060996005219821","0.008905355584484883","0.03866666666666667","10","10","9","0.9062201283493418","0.009343062681636854","0.025333333333333333","10","10","10","0.9079225601066644","0.012528917357385153","0.052","10","10","11","0.9061519715638595","0.009167542277373989","0.023333333333333334","10","10","12","0.9071649047586403","0.011292219817887375","0.028666666666666667","10","10","13","0.906651865411643","0.01026182724195817","0.03266666666666666","10","10","14","0.904480726979379","0.0021227373437907792","0.005333333333333333","10","10","15","0.9063756459760709","0.009657353351847874","0.025333333333333333","10","10","16","0.908580239181017","0.013647591235767953","0.04933333333333333","10","10","17","0.9071830996840681","0.011393428139879045","0.02266666666666667","10","10","18","0.908419733604438","0.013407349569985245","0.04533333333333334","10","10","19","0.906289976075033","0.009485557743203551","0.02","10","10","20","0.9061123115832626","0.009012804888207328","0.023333333333333334"
,"11","11","1","0.9017100566473502","0.016344967073402005","0.052121212121212124","11","11","2","0.895769890822773","0.0045203846484608845","0.008484848484848486","11","11","3","0.8963195317917574","0.006907635801045925","0.006666666666666667","11","11","4","0.8953382542587177","1.4448443642693764E-15","0.0012121212121212121","11","11","5","0.8953382542587177","1.444971108974027E-15","6.060606060606061E-4","11","11","6","0.8971134479841609","0.009061280575176252","0.016363636363636365","11","11","7","0.8965366933340643","0.007481612846008329","0.01696969696969697","11","11","8","0.8971509640673218","0.009108358645687115","0.03939393939393939","11","11","9","0.8973777072856266","0.009783602674467397","0.02909090909090909","11","11","10","0.8988433345055954","0.012403628183811188","0.0496969696969697","11","11","11","0.8976535149112819","0.010406375839978636","0.02666666666666667","11","11","12","0.8983324901608124","0.0116442427383671","0.03090909090909091","11","11","13","0.8981421396305755","0.01132663615364872","0.037575757575757575","11","11","14","0.8954359197095827","0.002101509970352903","0.006060606060606061","11","11","15","0.8981091560311147","0.011294757718546091","0.027878787878787878","11","11","16","0.8997166590114266","0.013848656822740281","0.04909090909090909","11","11","17","0.8983310489070055","0.011703426659027249","0.024242424242424242","11","11","18","0.9003490497819052","0.014758709567772152","0.048484848484848485","11","11","19","0.8978004708096934","0.010696743544173827","0.024242424242424242","11","11","20","0.8970511884674275","0.008922676839325258","0.022424242424242423"
,"12","12","1","0.8934160965767447","0.017782372149182723","0.05722222222222222","12","12","2","0.8868121919145462","0.00447518080197627","0.008333333333333333","12","12","3","0.8873563364738408","0.006838559443035444","0.006666666666666667","12","12","4","0.8863848717161315","2.3339793576659154E-15","0.0016666666666666668","12","12","5","0.8863848717161313","2.2230324753446566E-15","0.0011111111111111111","12","12","6","0.8886881650327049","0.012433136606484823","0.02","12","12","7","0.8883704131587153","0.010623285435585349","0.021111111111111112","12","12","8","0.8888536117300204","0.010593130312384583","0.043333333333333335","12","12","9","0.8892830510918918","0.011555715937177797","0.03777777777777778","12","12","10","0.8905964265842693","0.01451720152555394","0.05333333333333334","12","12","11","0.8886769797621697","0.010302312081578795","0.026111111111111113","12","12","12","0.8905453375080096","0.013575689355564663","0.03833333333333333","12","12","13","0.889272076808881","0.011431884456526327","0.03888888888888889","12","12","14","0.8870215173159435","0.005566678542104141","0.008333333333333333","12","12","15","0.8893558549036066","0.012473384040684973","0.03111111111111111","12","12","16","0.8913861590879799","0.015332294630992253","0.05444444444444444","12","12","17","0.8906664197366179","0.014507610912022453","0.029444444444444443","12","12","18","0.8917960097345377","0.015211039529157245","0.051666666666666666","12","12","19","0.8903132917896712","0.013697985640762784","0.03388888888888889","12","12","20","0.8880806765827544","0.008833450070931973","0.023333333333333334"
,"13","13","1","0.884791852966344","0.017917262062641413","0.05794871794871795","13","13","2","0.8781708273650088","0.007148223853987585","0.010769230769230769","13","13","3","0.878482773109096","0.006770173848605093","0.006666666666666667","13","13","4","0.8775210229989636","4.223391218633562E-15","0.0015384615384615385","13","13","5","0.8775210229989637","4.112610079387615E-15","0.0010256410256410256","13","13","6","0.8798012833823715","0.012308805240419995","0.022564102564102566","13","13","7","0.879715019529405","0.011004461375031492","0.025128205128205128","13","13","8","0.8807515924666468","0.012450106720241704","0.048205128205128206","13","13","9","0.8817089018996483","0.014399691043251383","0.0441025641025641","13","13","10","0.8816904623184205","0.014372029510298341","0.05282051282051282","13","13","11","0.8802406604149922","0.012023201055720736","0.027692307692307693","13","13","12","0.882118353032445","0.014157406984071882","0.04","13","13","13","0.8807134317646166","0.011949997690113533","0.038974358974358976","13","13","14","0.8781513021427776","0.005511011756683137","0.009743589743589744","13","13","15","0.880462296354564","0.01234865020027806","0.03076923076923077","13","13","16","0.8824722974970943","0.01517897168468239","0.05435897435897436","13","13","17","0.8824190961985863","0.015273654333823834","0.03076923076923077","13","13","18","0.8831032748624118","0.01534889785233569","0.05384615384615385","13","13","19","0.8814101588717682","0.013561005784355063","0.03487179487179487","13","13","20","0.8791998698169206","0.008745115570222695","0.022564102564102566"
,"14","14","1","0.8759439344366833","0.0177380894420149","0.05619047619047619","14","14","2","0.8693891190913627","0.007076741615447651","0.011904761904761904","14","14","3","0.869918209695189","0.007449273045966339","0.008095238095238095","14","14","4","0.8687458127689773","7.779931192219719E-16","0.0019047619047619048","14","14","5","0.8687458127689784","3.334548713016985E-16","9.523809523809524E-4","14","14","6","0.8710032705485508","0.012185717188015857","0.024285714285714285","14","14","7","0.8713744903386809","0.011805696905978717","0.027142857142857142","14","14","8","0.8726182338453545","0.01453185338248867","0.05047619047619047","14","14","9","0.8730017029905448","0.01441548142863639","0.04523809523809524","14","14","10","0.8736150831189675","0.017304527125309648","0.054285714285714284","14","14","11","0.871663479036071","0.012316694519795817","0.028095238095238097","14","14","12","0.8743737245260478","0.01547305996563958","0.041428571428571426","14","14","13","0.8722403731708047","0.012428736696465324","0.04285714285714286","14","14","14","0.8694777804820443","0.005918730515383956","0.01","14","14","15","0.8716576733910221","0.01222516369827532","0.03","14","14","16","0.874092018966571","0.01623156907879084","0.05476190476190476","14","14","17","0.8738146854563844","0.015410087503416743","0.03238095238095238","14","14","18","0.8743848547264044","0.015338956303875299","0.05333333333333334","14","14","19","0.872596057283054","0.013425395726511616","0.035238095238095235","14","14","20","0.8704078711187551","0.008657664414520426","0.023333333333333334"
,"15","15","1","0.8675977182328166","0.01897587399186091","0.056","15","15","2","0.8609219852700679","0.007752824468147326","0.013777777777777778","15","15","3","0.861219027598242","0.007374780315506627","0.008888888888888889","15","15","4","0.8600583546412929","4.556816841157264E-15","0.0017777777777777779","15","15","5","0.8600583546412927","4.33491332692208E-15","8.888888888888889E-4","15","15","6","0.8632757705941618","0.013762342439814914","0.028","15","15","7","0.8640306084489968","0.014007992036169549","0.03111111111111111","15","15","8","0.8642291301585906","0.015206666340761388","0.051111111111111114","15","15","9","0.8646013562903142","0.01474101507931452","0.04533333333333334","15","15","10","0.8655145255081219","0.01811625541994466","0.05644444444444444","15","15","11","0.8635099073087776","0.013165140221133246","0.029333333333333333","15","15","12","0.8665869250798329","0.01646225792024919","0.04666666666666667","15","15","13","0.8637406865883215","0.012687237802086969","0.043111111111111114","15","15","14","0.8607830026772292","0.005859543210230186","0.011111111111111112","15","15","15","0.8635105727391205","0.01385081084230631","0.03288888888888889","15","15","16","0.8659066543324654","0.01702432534575526","0.05422222222222222","15","15","17","0.8655160990413847","0.0158163400731356","0.035111111111111114","15","15","18","0.8660914566295943","0.015745814305843334","0.05555555555555555","15","15","19","0.8650168857010532","0.01496813081807079","0.03955555555555555","15","15","20","0.8619265095567928","0.00915641719082506","0.024444444444444446"
,"16","16","1","0.8592316584058621","0.01978684812209513","0.05625","16","16","2","0.852312765417369","0.0076752962234658976","0.01375","16","16","3","0.8526068373222613","0.007301032512351611","0.009166666666666667","16","16","4","0.8514577710948819","6.44622870212491E-15","0.0016666666666666668","16","16","5","0.8514577710948815","6.113339307197806E-15","8.333333333333334E-4","16","16","6","0.8547521831938985","0.013798351136327916","0.028333333333333332","16","16","7","0.8557327681179328","0.014375820966350828","0.03375","16","16","8","0.8563733557109388","0.01700510236116378","0.05375","16","16","9","0.856394903166973","0.015193534130978919","0.04833333333333333","16","16","10","0.8571771768632123","0.01878985639232874","0.057916666666666665","16","16","11","0.8549874208483039","0.013218589985744371","0.03","16","16","12","0.8595956969773619","0.02180210850755317","0.049166666666666664","16","16","13","0.8559941483193219","0.014665797298259535","0.0475","16","16","14","0.8521751726504585","0.005800947778127814","0.014583333333333334","16","16","15","0.8549893622281318","0.013890345971727345","0.032916666666666664","16","16","16","0.8572475877891423","0.016854082092297683","0.05333333333333334","16","16","17","0.8570807182707527","0.015929942029487314","0.035833333333333335","16","16","18","0.8582188303515883","0.017107029007269625","0.058333333333333334","16","16","19","0.8569401113394566","0.015567596944178396","0.042916666666666665","16","16","20","0.853641320185057","0.010841933325403091","0.02625"
,"17","17","1","0.8520856228135286","0.023102852353855178","0.0596078431372549","17","17","2","0.8437896377631837","0.007598543261231207","0.013725490196078431","17","17","3","0.8445212975833883","0.008551045802309844","0.011764705882352941","17","17","4","0.8429431933839207","6.00166120542664E-15","0.001568627450980392","17","17","5","0.842943193383921","5.668732812128874E-15","0.001176470588235294","17","17","6","0.8465321722789796","0.014169280739217846","0.02980392156862745","17","17","7","0.8472895956878851","0.014397600330642177","0.03490196078431373","17","17","8","0.847921981704381","0.017263357916372322","0.05372549019607843","17","17","9","0.8484902947946333","0.016194277131766497","0.050980392156862744","17","17","10","0.8490291339081282","0.019281605489705648","0.05921568627450981","17","17","11","0.8466627718650358","0.013450361578263424","0.030980392156862744","17","17","12","0.85135859168222","0.02210585334255711","0.050980392156862744","17","17","13","0.8478796411345588","0.015776671897803834","0.04980392156862745","17","17","14","0.8440853863667065","0.007336514725697224","0.01764705882352941","17","17","15","0.8468950494714437","0.014440645698471045","0.036470588235294116","17","17","16","0.8490084452445739","0.01791873329815069","0.05647058823529412","17","17","17","0.8487296913078148","0.016038256634615805","0.03764705882352941","17","17","18","0.8512132186246393","0.02056774993729552","0.06156862745098039","17","17","19","0.8486000680242176","0.015699472125906538","0.04392156862745098","17","17","20","0.8453276241324156","0.012055683366434969","0.02862745098039216"
,"18","18","1","0.84449451865151","0.02464921484259843","0.06296296296296296","18","18","2","0.8353517413855545","0.0075225578286189105","0.013333333333333334","18","18","3","0.8367368775590988","0.010112910462636907","0.013703703703703704","18","18","4","0.8345137614500836","3.778823721935292E-15","0.0014814814814814814","18","18","5","0.8345137614500848","2.556487346646355E-15","0.0011111111111111111","18","18","6","0.8385035317788987","0.014674945610939804","0.03","18","18","7","0.8393874759867163","0.01505058550604967","0.037037037037037035","18","18","8","0.8401169191907099","0.01840993196776933","0.055185185185185184","18","18","9","0.8403350621763597","0.01642613211502131","0.05148148148148148","18","18","10","0.8406447747724386","0.019193730273901945","0.05962962962962963","18","18","11","0.8381961441463875","0.013315857962480747","0.03111111111111111","18","18","12","0.843323474664922","0.022241941831531664","0.051111111111111114","18","18","13","0.8394008447232156","0.015618905178825896","0.05037037037037037","18","18","14","0.8368324374706445","0.010400512810014492","0.02074074074074074","18","18","15","0.8389955750587359","0.01510397586996058","0.03740740740740741","18","18","16","0.8421850274587965","0.02202363502909556","0.06037037037037037","18","18","17","0.8415610757134204","0.01735804333308888","0.04037037037037037","18","18","18","0.8449533386906464","0.025438553304377137","0.06555555555555556","18","18","19","0.8412608563348033","0.017470664477098392","0.04518518518518518","18","18","20","0.8368743478910934","0.011935126532770601","0.03111111111111111"
,"19","19","1","0.8363594908203776","0.025151399118641837","0.06491228070175438","19","19","2","0.8269982239717095","0.007447332250332694","0.014035087719298246","19","19","3","0.8284796409421085","0.010259460381679533","0.014736842105263158","19","19","4","0.8261686238355945","8.002214940568853E-15","0.0014035087719298245","19","19","5","0.8261686238355942","7.669462039939065E-15","0.0017543859649122807","19","19","6","0.8301184964611201","0.014528196154830458","0.030526315789473683","19","19","7","0.8314502222314248","0.015500652684886963","0.03859649122807018","19","19","8","0.831715749998812","0.018225832648091567","0.05473684210526316","19","19","9","0.8322613818842757","0.017227078764786855","0.05157894736842105","19","19","10","0.8329798524484535","0.020190607038355707","0.06","19","19","11","0.8325168854076362","0.01679739404488028","0.03684210526315789","19","19","12","0.8351294743680415","0.02219480514246732","0.05087719298245614","19","19","13","0.8317863462982649","0.01731956218317547","0.05403508771929825","19","19","14","0.8286800958173309","0.010761046113873598","0.02280701754385965","19","19","15","0.8315167810393655","0.016134317038978413","0.04105263157894737","19","19","16","0.834540954961997","0.02262493553066108","0.06280701754385964","19","19","17","0.8367718385826688","0.023266257719966273","0.045263157894736845","19","19","18","0.8370668683668121","0.025897626539539975","0.06596491228070175","19","19","19","0.8341097156613724","0.019622628847641266","0.047719298245614036","19","19","20","0.829173755859855","0.013019884042595797","0.03298245614035088"
,"20","20","1","0.8292355653336534","0.027522064150092795","0.06833333333333333","20","20","2","0.8188416204167906","0.007735717353898752","0.015","20","20","3","0.8203049766912691","0.010400167000601127","0.016666666666666666","20","20","4","0.8179069375972291","1.5559862384439438E-15","0.0013333333333333333","20","20","5","0.8179069375972291","1.5561227327412595E-15","0.0023333333333333335","20","20","6","0.8220356521078543","0.01469864073375509","0.030333333333333334","20","20","7","0.8232498752602435","0.015491936639762003","0.039","20","20","8","0.8239603902516253","0.018902532682875797","0.054","20","20","9","0.8239387680654248","0.017054807977138965","0.052","20","20","10","0.8246500539239603","0.019988700967972183","0.060333333333333336","20","20","11","0.8249800048418404","0.017478197730913192","0.039","20","20","12","0.8267781796243534","0.021972857091042707","0.05","20","20","13","0.8240252757083255","0.018583856522726767","0.055","20","20","14","0.8210412430232962","0.011929519802082076","0.024666666666666667","20","20","15","0.8243405653929732","0.01815178543633022","0.043333333333333335","20","20","16","0.8269733231901463","0.02360210434969848","0.064","20","20","17","0.8289535707462854","0.02399578860067114","0.047","20","20","18","0.8293718753588127","0.02600249735690433","0.066","20","20","19","0.8259979763029164","0.019626820358865715","0.04833333333333333","20","20","20","0.8211047354504676","0.013263740958673373","0.035"
,"21","21","1","0.8222861848869307","0.028534269236534297","0.06952380952380953","21","21","2","0.8108799615822383","0.00833918305238178","0.015873015873015872","21","21","3","0.813643777144622","0.013173993961509842","0.02158730158730159","21","21","4","0.8097278682212586","3.3342562252370224E-16","0.0012698412698412698","21","21","5","0.8097278682212574","8.892129901378627E-16","0.0022222222222222222","21","21","6","0.814033636198131","0.014861190304233822","0.0326984126984127","21","21","7","0.8161589290190577","0.01670395386486975","0.0419047619047619","21","21","8","0.8159455054502329","0.018939548403954166","0.053015873015873016","21","21","9","0.8156993803847722","0.016884259897367575","0.050793650793650794","21","21","10","0.8167213499948923","0.020776945011690945","0.06063492063492063","21","21","11","0.817743718306936","0.018301441749612724","0.042222222222222223","21","21","12","0.8185103978281101","0.021753128520132375","0.049523809523809526","21","21","13","0.8160077401004636","0.018625090025763166","0.054285714285714284","21","21","14","0.8131548046751377","0.01239334799038637","0.027936507936507936","21","21","15","0.8173500071194538","0.020224484730675694","0.047619047619047616","21","21","16","0.8189258121804677","0.023937477684089496","0.06412698412698413","21","21","17","0.8220926064673951","0.02494566447935261","0.05047619047619047","21","21","18","0.8210781566052245","0.025742472383335303","0.06412698412698413","21","21","19","0.8186554277325487","0.02143372820349892","0.049206349206349205","21","21","20","0.813895915267457","0.01657523885955164","0.03650793650793651"
,"22","22","1","0.8145798519636864","0.029276042232119378","0.06878787878787879","22","22","2","0.8037915701296894","0.011664603496999963","0.016666666666666666","22","22","3","0.8066086609590862","0.014680411933852775","0.02666666666666667","22","22","4","0.8016305895390539","8.113356814743422E-15","0.0012121212121212121","22","22","5","0.8016305895390534","7.669462039939065E-15","0.0024242424242424242","22","22","6","0.8070941731986022","0.017433209384204132","0.036060606060606064","22","22","7","0.8079973397288744","0.016536914326220925","0.04303030303030303","22","22","8","0.8080107694968616","0.018973828112841505","0.05333333333333334","22","22","9","0.807981947020492","0.018310498060871164","0.052121212121212124","22","22","10","0.8085541364949498","0.020569175561574126","0.0596969696969697","22","22","11","0.8103545694121617","0.019617177831666777","0.045454545454545456","22","22","12","0.8115214660986406","0.023327586475461067","0.050606060606060606","22","22","13","0.808738531296348","0.020067739135879892","0.055757575757575756","22","22","14","0.8054552220711582","0.01300227602939446","0.029393939393939392","22","22","15","0.809973773563073","0.02235381290753808","0.04939393939393939","22","22","16","0.810958776280892","0.02384597109044443","0.06393939393939393","22","22","17","0.8142013507323973","0.024864125898959356","0.05121212121212121","22","22","18","0.8141061137779179","0.027804196132435927","0.06575757575757575","22","22","19","0.811042267950642","0.022802761251096825","0.05121212121212121","22","22","20","0.8059796732640101","0.016689521231636032","0.038181818181818185"
,"23","23","1","0.8070538881547829","0.030421434979772042","0.07130434782608695","23","23","2","0.7958670331131872","0.011770218143786577","0.017391304347826087","23","23","3","0.7989831029838448","0.015124636387132169","0.028985507246376812","23","23","4","0.79361428364365","5.223668086204668E-15","0.0014492753623188406","23","23","5","0.7936142836436502","5.11297469329271E-15","0.002898550724637681","23","23","6","0.7994599126893119","0.018760545415385948","0.03855072463768116","23","23","7","0.801515539847557","0.020381831178318405","0.04695652173913043","23","23","8","0.8006048191052528","0.019432824209013305","0.05478260869565217","23","23","9","0.8006713583195068","0.020636971114774735","0.05536231884057971","23","23","10","0.8013160527571075","0.023169692900660344","0.06173913043478261","23","23","11","0.8030393120063177","0.02079475591808192","0.04840579710144927","23","23","12","0.8062770648347736","0.026824271229465835","0.05565217391304348","23","23","13","0.800873863132594","0.020553711664711375","0.057391304347826085","23","23","14","0.7977246439325083","0.013392714128408954","0.03130434782608696","23","23","15","0.802101826260233","0.023153500480603037","0.050144927536231884","23","23","16","0.803182521851406","0.02462873581021091","0.0655072463768116","23","23","17","0.8075977987635248","0.027893586942284967","0.0536231884057971","23","23","18","0.806190277865354","0.02799213875575969","0.06608695652173913","23","23","19","0.8044226709591992","0.025412636317625532","0.05565217391304348","23","23","20","0.797919876531358","0.016522626019319656","0.03768115942028986"
